City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
0,Tuatapere,-46.1333,167.6833,51.4,88,96,3.0,Clouds,NZ,2022-09-20 23:24:14
1,Rikitea,-23.1203,-134.9692,73.36,75,0,14.94,Rain,PF,2022-09-20 23:24:14
2,Puerto Ayora,-0.7393,-90.3518,66.54,96,64,8.99,Clouds,EC,2022-09-20 23:24:14
3,Pevek,69.7008,170.3133,40.84,52,89,17.38,Clouds,RU,2022-09-20 23:24:14
4,Suntar,62.1444,117.6319,32.79,86,100,8.52,Clouds,RU,2022-09-20 23:24:15
5,Mahebourg,-20.4081,57.7,71.26,83,40,9.22,Clouds,MU,2022-09-20 23:24:15
6,Linqiong,30.4159,103.4609,69.62,89,100,3.29,Clouds,CN,2022-09-20 23:24:15
7,Maceio,-9.6658,-35.7353,72.84,88,0,4.61,Clear,BR,2022-09-20 23:24:16
8,Busselton,-33.65,115.3333,58.46,71,3,16.73,Clear,AU,2022-09-20 23:24:16
9,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.74,87,31,3.91,Clouds,BR,2022-09-20 23:24:16
10,Thompson,55.7435,-97.8558,46.56,76,100,8.05,Clouds,CA,2022-09-20 23:24:17
11,Port Moresby,-9.4431,147.1797,83.62,74,40,3.44,Haze,PG,2022-09-20 23:20:50
12,Meadow Lake,34.8014,-106.5436,87.15,40,93,8.48,Clouds,US,2022-09-20 23:21:11
13,Quatre Cocos,-20.2078,57.7625,71.1,82,64,17.83,Rain,MU,2022-09-20 23:24:17
14,Ushuaia,-54.8,-68.3,47.86,49,40,6.91,Clouds,AR,2022-09-20 23:21:36
15,Krasnoselkup,65.7,82.4667,36.66,71,100,22.5,Clouds,RU,2022-09-20 23:24:18
16,Padang,-0.9492,100.3543,75.25,87,99,3.74,Clouds,ID,2022-09-20 23:24:18
17,Torbay,47.6666,-52.7314,48.49,88,0,2.3,Clear,CA,2022-09-20 23:24:18
18,Kavaratti,10.5669,72.642,80.67,78,100,13.33,Clouds,IN,2022-09-20 23:24:18
19,Sao Joao Da Barra,-21.6403,-41.0511,73.49,86,55,16.42,Clouds,BR,2022-09-20 23:24:19
20,Swan Hill,-35.3378,143.5544,52.14,97,100,18.14,Clouds,AU,2022-09-20 23:24:19
21,Kununurra,-15.7667,128.7333,82.38,61,10,0.0,Clear,AU,2022-09-20 23:24:19
22,Longyearbyen,78.2186,15.6401,33.64,80,75,23.02,Clouds,SJ,2022-09-20 23:24:20
23,Vysokogornyy,50.1167,139.15,36.59,72,19,7.54,Clouds,RU,2022-09-20 23:24:20
24,Tiksi,71.6872,128.8694,32.99,99,100,10.29,Snow,RU,2022-09-20 23:24:20
25,Lorengau,-2.0226,147.2712,83.77,70,99,8.21,Clouds,PG,2022-09-20 23:24:21
26,Faanui,-16.4833,-151.75,78.03,74,7,15.14,Rain,PF,2022-09-20 23:24:21
27,Upernavik,72.7868,-56.1549,33.49,99,100,7.29,Snow,GL,2022-09-20 23:24:21
28,Cherskiy,68.75,161.3,41.67,59,100,18.43,Clouds,RU,2022-09-20 23:24:22
29,Arraial Do Cabo,-22.9661,-42.0278,69.76,88,0,3.44,Clear,BR,2022-09-20 23:19:43
30,Yellowknife,62.456,-114.3525,55.92,50,20,8.05,Clouds,CA,2022-09-20 23:22:16
31,Soyo,-6.1349,12.3689,73.47,88,48,9.75,Clouds,AO,2022-09-20 23:24:22
32,Lebu,-37.6167,-73.65,46.6,77,62,7.99,Clouds,CL,2022-09-20 23:24:22
33,Harper,4.375,-7.7169,76.3,87,90,10.31,Rain,LR,2022-09-20 23:24:23
34,Yanam,16.7333,82.2167,75.67,92,100,4.76,Clouds,IN,2022-09-20 23:24:23
35,Albany,42.6001,-73.9662,66.92,81,30,4.0,Clouds,US,2022-09-20 23:19:39
36,Nhulunbuy,-12.2333,136.7667,84.81,70,75,11.5,Clouds,AU,2022-09-20 23:24:23
37,Georgetown,5.4112,100.3354,78.73,94,20,2.3,Clouds,MY,2022-09-20 23:24:24
38,Tuktoyaktuk,69.4541,-133.0374,48.2,87,75,11.5,Clouds,CA,2022-09-20 23:24:24
39,Mataura,-46.1927,168.8643,46.47,91,94,1.16,Clouds,NZ,2022-09-20 23:24:24
40,Hermanus,-34.4187,19.2345,54.81,79,1,7.18,Clear,ZA,2022-09-20 23:24:25
41,Bluff,-46.6,168.3333,46.8,84,94,3.36,Clouds,NZ,2022-09-20 23:24:25
42,Dikson,73.5069,80.5464,30.56,72,100,22.48,Clouds,RU,2022-09-20 23:24:25
43,Hithadhoo,-0.6,73.0833,81.28,71,10,4.12,Clear,MV,2022-09-20 23:24:26
44,Zhigansk,66.7697,123.3711,30.22,80,92,17.52,Clouds,RU,2022-09-20 23:24:26
45,Vila Velha,-20.3297,-40.2925,75.15,83,0,17.27,Clear,BR,2022-09-20 23:24:26
46,Clyde River,70.4692,-68.5914,30.43,93,100,5.75,Snow,CA,2022-09-20 23:24:26
47,Mount Gambier,-37.8333,140.7667,50.31,98,100,3.49,Clouds,AU,2022-09-20 23:25:27
48,Kichera,55.9375,110.0997,40.82,97,99,6.08,Rain,RU,2022-09-20 23:25:27
49,Port Alfred,-33.5906,26.891,54.18,97,8,1.01,Clear,ZA,2022-09-20 23:25:27
50,Tasiilaq,65.6145,-37.6368,39.36,97,100,6.06,Rain,GL,2022-09-20 23:25:28
51,Jamestown,42.097,-79.2353,69.03,63,0,4.61,Clear,US,2022-09-20 23:25:28
52,Castro,-24.7911,-50.0119,60.21,82,57,3.02,Clouds,BR,2022-09-20 23:25:28
53,Beckley,37.7782,-81.1882,73.81,66,0,5.75,Clear,US,2022-09-20 23:24:43
54,Provideniya,64.3833,-173.3,41.36,100,75,8.99,Fog,RU,2022-09-20 23:25:29
55,Savannah Bight,16.45,-85.85,83.1,74,75,8.52,Clouds,HN,2022-09-20 23:25:29
56,Tucuma,-0.1833,-50.05,79.72,79,59,9.33,Rain,BR,2022-09-20 23:25:29
57,Yar-Sale,66.8333,70.8333,48.94,93,85,16.69,Clouds,RU,2022-09-20 23:25:30
58,Majene,-3.5403,118.9707,76.6,87,86,5.7,Clouds,ID,2022-09-20 23:25:30
59,Nicoya,10.1483,-85.452,78.58,84,64,2.93,Clouds,CR,2022-09-20 23:25:30
60,La Ronge,55.1001,-105.2842,52.05,71,100,14.97,Clouds,CA,2022-09-20 23:25:31
61,Punta Arenas,-53.15,-70.9167,46.51,46,20,2.3,Clouds,CL,2022-09-20 23:25:31
62,Kaitangata,-46.2817,169.8464,51.28,86,68,3.13,Clouds,NZ,2022-09-20 23:25:31
63,New Norfolk,-42.7826,147.0587,57.92,61,76,1.01,Clouds,AU,2022-09-20 23:25:32
64,Viedma,-40.8135,-62.9967,47.46,52,2,5.08,Clear,AR,2022-09-20 23:25:32
65,Leningradskiy,69.3833,178.4167,36.05,70,5,14.94,Clear,RU,2022-09-20 23:25:32
66,Kapaa,22.0752,-159.319,87.78,69,0,16.11,Clear,US,2022-09-20 23:25:33
67,Cabo San Lucas,22.8909,-109.9124,83.61,87,100,8.05,Clouds,MX,2022-09-20 23:23:47
68,Acapulco,16.8634,-99.8901,80.42,83,100,4.61,Clouds,MX,2022-09-20 23:23:16
69,Sheridan,44.8333,-106.9173,59.38,63,100,14.97,Clouds,US,2022-09-20 23:25:33
70,Ostrovnoy,68.0531,39.5131,43.59,83,100,25.72,Rain,RU,2022-09-20 23:25:33
71,Marondera,-18.1853,31.5519,61.72,35,7,6.6,Clear,ZW,2022-09-20 23:25:34
72,Calama,-22.4667,-68.9333,59.49,15,0,14.97,Clear,CL,2022-09-20 23:25:34
73,San Quintin,30.4833,-115.95,74.17,65,86,17.2,Clouds,MX,2022-09-20 23:25:34
74,Kasongo-Lunda,-6.4667,16.8167,72.43,94,100,0.36,Clouds,CD,2022-09-20 23:25:34
75,Channel-Port Aux Basques,47.5702,-59.1367,53.33,69,41,10.69,Clouds,CA,2022-09-20 23:25:35
76,Saskylakh,71.9167,114.0833,24.98,86,100,19.37,Clouds,RU,2022-09-20 23:25:35
77,Benjamin Constant,-4.3831,-70.0311,80.73,78,75,4.61,Clouds,BR,2022-09-20 23:25:35
78,Souillac,-20.5167,57.5167,70.18,83,40,9.22,Rain,MU,2022-09-20 23:23:09
79,Cayenne,4.9333,-52.3333,77.04,88,0,3.44,Clear,GF,2022-09-20 23:25:36
80,Coahuayana,18.7333,-103.6833,76.69,95,100,0.29,Clouds,MX,2022-09-20 23:25:36
81,Axim,4.8699,-2.2405,75.16,90,93,5.7,Rain,GH,2022-09-20 23:25:36
82,Kakching,24.4833,93.9833,67.59,98,70,0.69,Clouds,IN,2022-09-20 23:25:37
83,Vestmanna,62.1564,-7.1664,49.12,100,100,8.05,Mist,FO,2022-09-20 23:25:37
84,Opuwo,-18.0607,13.84,66.11,24,0,2.01,Clear,NA,2022-09-20 23:25:37
85,Hasaki,35.7333,140.8333,64.8,70,100,19.98,Clouds,JP,2022-09-20 23:25:38
86,Hobart,-42.8794,147.3294,58.26,64,0,8.05,Clear,AU,2022-09-20 23:25:38
87,Chokurdakh,70.6333,147.9167,33.24,91,100,15.35,Snow,RU,2022-09-20 23:25:38
88,Kaeo,-35.1,173.7833,64.11,69,24,5.75,Clouds,NZ,2022-09-20 23:25:38
89,Ust-Maya,60.4167,134.5333,31.01,60,4,8.19,Clear,RU,2022-09-20 23:25:39
90,Xuanhua,40.6103,115.0447,54.91,42,24,1.05,Clouds,CN,2022-09-20 23:25:39
91,Airai,-8.9266,125.4092,66.47,68,28,3.09,Clouds,TL,2022-09-20 23:25:39
92,Karratha,-20.7377,116.8463,68.56,36,0,9.78,Clear,AU,2022-09-20 23:25:40
93,Mandalgovi,45.7625,106.2708,44.55,33,46,13.42,Clouds,MN,2022-09-20 23:25:40
94,Kavieng,-2.5744,150.7967,83.37,70,94,9.69,Clouds,PG,2022-09-20 23:23:12
95,Port Lincoln,-34.7333,135.8667,57.45,74,47,17.52,Clouds,AU,2022-09-20 23:26:40
96,Kodiak,57.79,-152.4072,58.51,51,0,10.36,Clear,US,2022-09-20 23:26:41
97,Haines Junction,60.7522,-137.5108,66.15,39,100,8.05,Clouds,CA,2022-09-20 23:26:41
98,Ewa Beach,21.3156,-158.0072,89.55,49,75,18.41,Clouds,US,2022-09-20 23:26:41
99,Kieta,-6.2167,155.6333,82.71,74,98,6.29,Rain,PG,2022-09-20 23:26:42
100,College,64.8569,-147.8028,48.15,79,75,4.61,Clouds,US,2022-09-20 23:26:42
101,Sao Filipe,14.8961,-24.4956,78.96,76,25,8.66,Clouds,CV,2022-09-20 23:26:42
102,Palencia,42.4167,-4.5,60.8,57,0,8.59,Clear,ES,2022-09-20 23:24:59
103,Luderitz,-26.6481,15.1594,65.37,33,0,10.18,Clear,NA,2022-09-20 23:26:43
104,Atuona,-9.8,-139.0333,76.8,75,27,20.33,Rain,PF,2022-09-20 23:26:43
105,Butaritari,3.0707,172.7902,81.23,76,81,10.04,Clouds,KI,2022-09-20 23:26:43
106,Cape Town,-33.9258,18.4232,56.26,76,0,1.14,Clear,ZA,2022-09-20 23:23:10
107,Mountain Home,43.133,-115.6912,85.48,10,40,4.61,Clouds,US,2022-09-20 23:25:30
108,Husavik,66.0449,-17.3389,53.8,77,78,7.36,Clouds,IS,2022-09-20 23:26:44
109,Barranca,-10.75,-77.7667,61.16,82,30,12.68,Clouds,PE,2022-09-20 23:26:44
110,Beringovskiy,63.05,179.3167,44.55,82,100,22.68,Rain,RU,2022-09-20 23:26:44
111,Damaturu,11.747,11.9608,77.23,76,94,5.86,Rain,NG,2022-09-20 23:26:45
112,Vaini,-21.2,-175.2,77.16,83,75,11.5,Clouds,TO,2022-09-20 23:26:45
113,Mazatlan,23.2167,-106.4167,88.02,80,40,4.0,Clouds,MX,2022-09-20 23:26:45
114,Avera,33.194,-82.5271,85.55,47,0,5.26,Clear,US,2022-09-20 23:26:46
115,Palmares Do Sul,-30.2578,-50.5097,59.07,90,71,6.71,Clouds,BR,2022-09-20 23:26:46
116,Verkhnevilyuysk,63.4453,120.3167,28.65,74,100,4.59,Clouds,RU,2022-09-20 23:26:46
117,Grindavik,63.8424,-22.4338,48.67,100,100,6.91,Clouds,IS,2022-09-20 23:26:46
118,Kandry,54.5667,54.1167,61.07,87,100,2.75,Clouds,RU,2022-09-20 23:26:47
119,Hilo,19.7297,-155.09,87.28,64,0,9.22,Clear,US,2022-09-20 23:24:30
120,Sydney,-33.8679,151.2073,68.34,76,75,19.57,Clouds,AU,2022-09-20 23:26:38
121,Ahipara,-35.1667,173.1667,62.62,71,5,6.42,Clear,NZ,2022-09-20 23:23:08
122,Pangody,65.85,74.4859,49.95,98,100,15.01,Clouds,RU,2022-09-20 23:26:47
123,Golden,39.7555,-105.2211,88.43,18,47,3.0,Clouds,US,2022-09-20 23:23:46
124,Grand Forks,47.9417,-97.4337,67.93,49,75,13.8,Clouds,US,2022-09-20 23:26:48
125,Najran,17.4924,44.1277,79.45,38,85,5.3,Clouds,SA,2022-09-20 23:26:48
126,Talnakh,69.4865,88.3972,31.21,71,100,9.31,Clouds,RU,2022-09-20 23:26:48
127,Tecoanapa,16.5167,-98.75,79.54,88,100,4.88,Clouds,MX,2022-09-20 23:26:49
128,Qaanaaq,77.484,-69.3632,23.58,64,100,6.58,Clouds,GL,2022-09-20 23:26:49
129,Mar Del Plata,-38.0023,-57.5575,50.09,77,0,3.0,Clear,AR,2022-09-20 23:26:49
130,Komsomolskiy,40.4272,71.7189,68.72,40,45,9.22,Clouds,UZ,2022-09-20 23:26:50
131,Saint-Joseph,-21.3667,55.6167,68.38,84,37,14.58,Rain,RE,2022-09-20 23:26:50
132,Ribeira Grande,38.5167,-28.7,74.28,81,24,3.65,Clouds,PT,2022-09-20 23:26:50
133,Ponta Do Sol,32.6667,-17.1,74.03,87,36,3.29,Clouds,PT,2022-09-20 23:26:51
134,North Bend,43.4065,-124.2243,71.24,94,0,9.22,Clear,US,2022-09-20 23:26:51
135,Russell,32.3502,-85.1999,87.08,83,0,0.0,Clear,US,2022-09-20 23:26:51
136,Bambous Virieux,-20.3428,57.7575,71.22,83,40,9.22,Rain,MU,2022-09-20 23:26:52
137,Chumikan,54.7183,135.315,42.8,65,27,21.61,Clouds,RU,2022-09-20 23:26:52
138,Luganville,-15.5333,167.1667,82.8,70,25,7.34,Clouds,VU,2022-09-20 23:27:52
139,San Francisco,37.7749,-122.4194,77.11,67,75,12.66,Clouds,US,2022-09-20 23:23:46
140,Yokadouma,3.5167,15.05,69.21,99,74,2.17,Clouds,CM,2022-09-20 23:27:53
141,Broome,42.2506,-75.833,65.68,81,40,9.22,Clouds,US,2022-09-20 23:27:53
142,Klaksvik,62.2266,-6.589,50.92,95,76,13.15,Clouds,FO,2022-09-20 23:27:53
143,Qurayyat,31.3318,37.3428,69.98,73,0,11.5,Clear,SA,2022-09-20 23:27:54
144,Flinders,-34.5833,150.8552,67.37,81,100,7.0,Clouds,AU,2022-09-20 23:27:54
145,Arlit,18.7369,7.3853,91.72,32,80,5.97,Clouds,NE,2022-09-20 23:27:54
146,Yambio,4.5721,28.3955,67.53,97,12,2.98,Clouds,SS,2022-09-20 23:27:55
147,Burns Lake,54.2331,-125.7533,67.42,24,10,3.11,Clear,CA,2022-09-20 23:25:06
148,Ilulissat,69.2167,-51.1,35.62,93,75,10.36,Drizzle,GL,2022-09-20 23:27:55
149,Ellisras,-23.6649,27.7443,60.57,89,22,3.22,Rain,ZA,2022-09-20 23:27:55
150,Saint-Philippe,-21.3585,55.7679,69.39,86,65,15.43,Rain,RE,2022-09-20 23:27:56
151,Poli,-3.3333,36.8,56.3,93,38,4.72,Clouds,TZ,2022-09-20 23:27:13
152,Waipawa,-41.4122,175.5153,55.18,74,23,8.84,Clouds,NZ,2022-09-20 23:27:56
153,Nichinan,31.6,131.3667,69.48,69,36,14.61,Clouds,JP,2022-09-20 23:27:56
154,Aklavik,68.2191,-135.0107,50.0,81,75,3.44,Clouds,CA,2022-09-20 23:27:57
155,Nabire,-3.3667,135.4833,77.14,87,100,2.82,Clouds,ID,2022-09-20 23:27:57
156,Chuy,-33.6971,-53.4616,51.66,80,100,8.28,Clouds,UY,2022-09-20 23:27:57
157,Nadvoitsy,63.8667,34.3167,44.89,84,99,8.32,Clouds,RU,2022-09-20 23:27:58
158,Avarua,-21.2078,-159.775,77.05,73,75,14.97,Clouds,CK,2022-09-20 23:27:58
159,Smithers,54.7804,-127.1743,68.32,32,20,3.44,Clouds,CA,2022-09-20 23:27:58
160,Narsaq,60.9167,-46.05,41.22,81,9,0.85,Clear,GL,2022-09-20 23:27:58
161,Tutoia,-2.7619,-42.2744,78.64,86,17,15.79,Clouds,BR,2022-09-20 23:27:59
162,Charters Towers,-20.1,146.2667,78.12,57,80,16.98,Clouds,AU,2022-09-20 23:27:59
163,Nizwa,22.9333,57.5333,81.54,51,9,1.07,Clear,OM,2022-09-20 23:27:59
164,Natal,-5.795,-35.2094,79.02,83,0,8.05,Clear,BR,2022-09-20 23:26:50
165,Vao,-22.6667,167.4833,73.6,79,0,10.65,Clear,NC,2022-09-20 23:28:00
166,Sorong,-0.8833,131.25,75.65,90,100,2.95,Clouds,ID,2022-09-20 23:28:00
167,Poum,-20.2333,164.0167,75.92,75,0,7.11,Clear,NC,2022-09-20 23:28:00
168,Nouadhibou,20.931,-17.0347,76.98,69,8,18.41,Clear,MR,2022-09-20 23:28:01
169,Hobyo,5.3505,48.5268,76.23,90,6,19.62,Clear,SO,2022-09-20 23:28:01
170,Macau,22.2006,113.5461,82.2,83,40,16.11,Clouds,MO,2022-09-20 23:28:01
171,Dillon,34.4166,-79.3712,87.78,50,35,3.4,Clouds,US,2022-09-20 23:26:32
172,Havelock,34.8791,-76.9013,84.18,80,20,4.61,Clouds,US,2022-09-20 23:26:30
173,Jaisalmer,26.9147,70.9181,81.05,63,4,16.26,Clear,IN,2022-09-20 23:28:02
174,Lerwick,60.1545,-1.1494,55.4,91,100,13.89,Clouds,GB,2022-09-20 23:28:02
175,Port Elizabeth,-33.918,25.5701,53.89,92,0,4.61,Clear,ZA,2022-09-20 23:25:59
176,Bardiyah,31.7561,25.0865,75.11,73,0,4.0,Clear,LY,2022-09-20 23:28:03
177,Boda,4.3189,17.4695,69.22,97,96,3.4,Rain,CF,2022-09-20 23:28:03
178,Filadelfia,39.9523,-75.1638,78.15,56,20,8.05,Clouds,US,2022-09-20 23:24:55
179,Iqaluit,63.7506,-68.5145,40.73,93,100,0.0,Clouds,CA,2022-09-20 23:29:04
180,East London,-33.0153,27.9116,59.18,71,45,6.55,Clouds,ZA,2022-09-20 23:29:04
181,Isangel,-19.55,169.2667,81.37,69,4,4.97,Clear,VU,2022-09-20 23:29:05
182,Ilinskoye-Khovanskoye,56.9718,39.7684,43.48,93,6,5.19,Clear,RU,2022-09-20 23:29:05
183,Chernyshevskiy,63.0128,112.4714,31.32,96,100,11.07,Snow,RU,2022-09-20 23:29:05
184,Southbridge,42.0751,-72.0334,66.67,97,66,4.38,Clouds,US,2022-09-20 23:29:06
185,Hermon,44.8101,-68.9134,53.82,93,100,10.36,Clouds,US,2022-09-20 23:29:06
186,Guerrero Negro,27.9769,-114.0611,75.65,67,42,15.35,Clouds,MX,2022-09-20 23:29:06
187,Hede,33.7681,120.2517,63.97,67,91,5.97,Clouds,CN,2022-09-20 23:29:07
188,Tabou,4.423,-7.3528,75.56,89,94,9.17,Rain,CI,2022-09-20 23:29:07
189,Codrington,-38.2667,141.9667,52.14,93,100,3.62,Clouds,AU,2022-09-20 23:29:07
190,Severo-Kurilsk,50.6789,156.125,50.95,68,68,14.99,Clouds,RU,2022-09-20 23:29:08
191,Ishigaki,24.3448,124.1572,75.33,94,75,10.36,Rain,JP,2022-09-20 23:29:08
192,Bayangol,50.6977,103.4656,36.66,97,98,2.13,Clouds,RU,2022-09-20 23:29:08
193,Lamar,33.6668,-95.5836,94.98,43,0,12.66,Clear,US,2022-09-20 23:29:08
194,Ust-Nera,64.5667,143.2,30.22,92,100,4.74,Snow,RU,2022-09-20 23:29:09
195,Maniitsoq,65.4167,-52.9,38.55,86,40,5.55,Clouds,GL,2022-09-20 23:29:09
196,Nikolskoye,59.7035,30.7861,49.78,96,58,3.53,Clouds,RU,2022-09-20 23:29:09
197,Itoman,26.1247,127.6694,79.18,65,20,20.71,Clouds,JP,2022-09-20 23:29:10
198,Vardo,70.3705,31.1107,39.18,87,100,12.66,Clouds,NO,2022-09-20 23:29:10
199,Bubaque,11.2833,-15.8333,76.23,88,100,2.71,Rain,GW,2022-09-20 23:29:10
200,Ornskoldsvik,63.2909,18.7153,36.55,100,75,3.44,Clouds,SE,2022-09-20 23:29:11
201,Egvekinot,66.3167,-179.1667,36.21,91,58,11.07,Rain,RU,2022-09-20 23:29:11
202,Fort Nelson,58.8053,-122.7002,62.19,45,75,2.3,Clouds,CA,2022-09-20 23:29:11
203,Tilichiki,60.4667,166.1,43.81,89,100,14.9,Rain,RU,2022-09-20 23:29:12
204,Pangnirtung,66.1451,-65.7125,33.71,82,70,1.72,Clouds,CA,2022-09-20 23:29:12
205,Mglin,53.0591,32.8475,48.9,93,100,3.11,Rain,RU,2022-09-20 23:29:12
206,Bama,11.5221,13.6856,77.04,80,90,7.61,Clouds,NG,2022-09-20 23:29:13
207,Pallasovka,50.05,46.8833,64.47,78,99,6.31,Clouds,RU,2022-09-20 23:29:13
208,Saint-Pierre,-21.3393,55.4781,69.48,83,100,5.75,Clouds,RE,2022-09-20 23:29:13
209,Salalah,17.0151,54.0924,78.89,89,75,4.61,Clouds,OM,2022-09-20 23:27:10
210,Nisia Floresta,-6.0911,-35.2086,79.18,84,66,8.12,Clouds,BR,2022-09-20 23:29:14
211,Bilma,18.6853,12.9164,92.79,31,81,6.98,Clouds,NE,2022-09-20 23:29:14
212,Mopti,14.6667,-4.0,79.38,78,100,13.51,Clouds,ML,2022-09-20 23:29:14
213,Barrow,71.2906,-156.7887,44.62,70,0,9.22,Clear,US,2022-09-20 23:29:14
214,Rafaela,-31.2503,-61.4867,55.99,66,73,4.0,Clouds,AR,2022-09-20 23:29:15
215,Lagoa,39.05,-27.9833,73.65,82,20,5.97,Clouds,PT,2022-09-20 23:29:15
216,Limbe,4.0242,9.2149,75.65,88,91,6.31,Rain,CM,2022-09-20 23:29:15
217,Dilla,6.41,38.31,62.8,81,100,3.67,Clouds,ET,2022-09-20 23:29:16
218,Port Augusta,-32.5,137.7667,59.0,82,84,18.61,Clouds,AU,2022-09-20 23:29:16
219,Bambanglipuro,-7.95,110.2833,75.87,88,100,5.79,Clouds,ID,2022-09-20 23:29:16
220,Rivers,50.0308,-100.2403,58.15,45,28,21.05,Clouds,CA,2022-09-20 23:29:17
221,Teabo,20.4,-89.2833,82.13,69,87,6.67,Clouds,MX,2022-09-20 23:29:17
222,Taylor,32.3001,-99.8337,93.13,38,0,12.66,Clear,US,2022-09-20 23:29:17
223,Noyon,49.5833,3.0,50.65,84,91,4.59,Clouds,FR,2022-09-20 23:29:18
224,Cabedelo,-6.9811,-34.8339,75.87,78,37,10.87,Clouds,BR,2022-09-20 23:29:18
225,Dukat,62.55,155.55,33.58,100,100,2.01,Snow,RU,2022-09-20 23:29:18
226,Soe,-9.8607,124.284,72.41,68,48,4.21,Clouds,ID,2022-09-20 23:29:19
227,Canchungo,12.0672,-16.0333,77.13,96,100,3.74,Rain,GW,2022-09-20 23:29:19
228,Nome,64.5011,-165.4064,46.47,71,75,13.8,Clouds,US,2022-09-20 23:30:19
229,Rawson,-43.3002,-65.1023,46.72,94,100,18.52,Rain,AR,2022-09-20 23:27:31
230,Harlingen,26.1906,-97.6961,87.94,78,20,12.66,Clouds,US,2022-09-20 23:30:20
231,Marshall,34.3834,-86.3333,91.38,62,0,3.44,Clear,US,2022-09-20 23:25:50
232,Maroantsetra,-15.4333,49.7333,66.34,85,30,2.93,Clouds,MG,2022-09-20 23:30:20
233,Alugan,12.2188,125.4808,78.58,87,100,5.88,Clouds,PH,2022-09-20 23:30:21
