City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-09-16 01:32:01,-33.9258,18.4232,61.38,89,100,1.14
1,Klaksvik,FO,2022-09-16 01:36:03,62.2266,-6.589,45.52,72,87,24.94
2,Mataura,NZ,2022-09-16 01:36:03,-46.1927,168.8643,46.47,49,92,4.41
3,Bambous Virieux,MU,2022-09-16 01:36:03,-20.3428,57.7575,70.21,73,40,11.5
4,Bredasdorp,ZA,2022-09-16 01:36:04,-34.5322,20.0403,52.92,92,51,4.12
5,Dickinson,US,2022-09-16 01:33:06,29.4608,-95.0513,83.12,81,20,8.05
6,Pevek,RU,2022-09-16 01:36:04,69.7008,170.3133,36.86,82,62,5.55
7,Busselton,AU,2022-09-16 01:35:26,-33.65,115.3333,59.99,64,67,9.22
8,Truro,GB,2022-09-16 01:36:04,50.2653,-5.0544,58.28,77,100,4.61
9,Riviere-Du-Loup,CA,2022-09-16 01:36:05,47.8304,-69.5342,50.88,57,85,8.05
10,Kapaa,US,2022-09-16 01:36:05,22.0752,-159.319,84.18,68,100,8.05
11,Nanortalik,GL,2022-09-16 01:36:05,60.1432,-45.2371,48.87,81,100,10.2
12,Esperance,AU,2022-09-16 01:36:06,-33.8667,121.9,58.84,69,100,23.89
13,Hobart,AU,2022-09-16 01:36:06,-42.8794,147.3294,55.26,94,100,11.03
14,General Pico,AR,2022-09-16 01:36:06,-35.6566,-63.7568,64.13,27,88,19.71
15,Pfullendorf,DE,2022-09-16 01:36:06,47.9167,9.25,55.51,94,95,2.62
16,Qaanaaq,GL,2022-09-16 01:36:07,77.484,-69.3632,30.92,93,100,7.4
17,Namtsy,RU,2022-09-16 01:36:07,62.7161,129.6658,44.13,52,19,10.18
18,Puerto Ayora,EC,2022-09-16 01:36:07,-0.7393,-90.3518,64.54,93,67,10.54
19,Mount Pleasant,US,2022-09-16 01:36:07,32.7941,-79.8626,75.34,83,0,1.99
20,Arcelia,MX,2022-09-16 01:36:08,18.2833,-100.2667,74.21,93,96,2.59
21,Cabadiangan,PH,2022-09-16 01:36:08,9.7531,122.4739,75.94,92,100,8.32
22,Hermanus,ZA,2022-09-16 01:36:08,-34.4187,19.2345,57.79,92,97,4.81
23,Dutse,NG,2022-09-16 01:36:09,11.7594,9.3392,75.43,80,100,5.57
24,Ushuaia,AR,2022-09-16 01:34:35,-54.8,-68.3,35.26,80,40,19.57
25,Souillac,MU,2022-09-16 01:36:09,-20.5167,57.5167,70.18,73,40,11.5
26,Raahe,FI,2022-09-16 01:36:09,64.6833,24.4833,50.09,94,100,13.35
27,New Norfolk,AU,2022-09-16 01:36:09,-42.7826,147.0587,54.91,89,100,1.99
28,Bethel,US,2022-09-16 01:36:10,41.3712,-73.414,61.16,74,0,4.61
29,Luderitz,NA,2022-09-16 01:36:10,-26.6481,15.1594,62.4,60,3,8.86
30,Salinopolis,BR,2022-09-16 01:36:10,-0.6136,-47.3561,79.77,80,82,11.14
31,Goure,NE,2022-09-16 01:36:11,13.9835,10.2704,82.02,57,100,12.1
32,Kavieng,PG,2022-09-16 01:36:11,-2.5744,150.7967,83.88,67,98,15.14
33,Geraldton,AU,2022-09-16 01:36:11,-28.7667,114.6,61.21,88,100,6.91
34,Heihe,CN,2022-09-16 01:36:11,50.2441,127.4902,57.78,46,9,4.85
35,Rikitea,PF,2022-09-16 01:36:12,-23.1203,-134.9692,71.85,76,4,12.37
36,Manbij,SY,2022-09-16 01:36:12,36.5281,37.9549,72.03,51,0,8.32
37,Mecca,SA,2022-09-16 01:36:12,21.4267,39.8261,85.32,42,2,5.53
38,Sao Filipe,CV,2022-09-16 01:36:13,14.8961,-24.4956,78.26,86,36,6.53
39,Atuona,PF,2022-09-16 01:36:13,-9.8,-139.0333,77.04,69,1,17.78
40,The Valley,AI,2022-09-16 01:34:18,18.217,-63.0578,84.09,80,86,23.35
41,Chuy,UY,2022-09-16 01:36:13,-33.6971,-53.4616,53.02,94,0,6.29
42,Butaritari,KI,2022-09-16 01:36:14,3.0707,172.7902,82.17,70,21,16.24
43,Ulaangom,MN,2022-09-16 01:36:14,49.9811,92.0667,47.25,50,11,7.02
44,Kahului,US,2022-09-16 01:36:14,20.8947,-156.47,91.42,56,40,16.11
45,Hilo,US,2022-09-16 01:34:03,19.7297,-155.09,86.29,88,100,6.91
46,Kodiak,US,2022-09-16 01:37:14,57.79,-152.4072,53.11,82,40,0.0
47,Mitsamiouli,KM,2022-09-16 01:37:15,-11.3847,43.2844,74.3,81,7,7.02
48,Caravelas,BR,2022-09-16 01:37:15,-17.7125,-39.2481,71.51,90,0,4.56
49,Goya,AR,2022-09-16 01:37:15,-29.14,-59.2626,54.63,75,0,6.06
50,Waitati,NZ,2022-09-16 01:37:16,-45.75,170.5667,46.8,67,97,5.84
51,Dingle,PH,2022-09-16 01:37:16,10.9995,122.6711,77.38,91,100,11.27
52,Atambua,ID,2022-09-16 01:37:16,-9.1061,124.8925,85.28,48,100,2.62
53,Punta Arenas,CL,2022-09-16 01:35:59,-53.15,-70.9167,35.71,60,0,12.66
54,Etaples,FR,2022-09-16 01:37:17,50.5219,1.6332,58.41,76,0,3.44
55,Tasiilaq,GL,2022-09-16 01:37:17,65.6145,-37.6368,39.36,88,79,3.27
56,Port-Gentil,GA,2022-09-16 01:37:17,-0.7193,8.7815,76.05,84,100,16.4
57,Kruisfontein,ZA,2022-09-16 01:37:18,-34.0033,24.7314,52.88,74,36,4.88
58,Avarua,CK,2022-09-16 01:37:18,-21.2078,-159.775,78.85,65,34,19.57
59,Port Blair,IN,2022-09-16 01:37:18,11.6667,92.75,83.32,74,97,13.8
60,Jamestown,US,2022-09-16 01:34:05,42.097,-79.2353,56.01,75,0,3.44
61,Morgaushi,RU,2022-09-16 01:37:19,55.9643,46.7743,50.16,93,100,4.7
62,Nome,US,2022-09-16 01:37:19,64.5011,-165.4064,53.67,72,100,6.91
63,Fonte Boa,BR,2022-09-16 01:37:19,-2.4959,-66.2662,73.0,99,97,3.29
64,Hithadhoo,MV,2022-09-16 01:37:20,-0.6,73.0833,80.73,66,0,2.57
65,Pouebo,NC,2022-09-16 01:37:20,-20.4,164.5667,74.88,68,76,8.68
66,Olinda,BR,2022-09-16 01:37:21,-8.0089,-34.8553,76.73,69,75,8.05
67,Hasaki,JP,2022-09-16 01:37:21,35.7333,140.8333,84.29,64,99,7.74
68,Norman Wells,CA,2022-09-16 01:36:26,65.282,-126.8329,50.04,87,75,0.0
69,Broken Hill,AU,2022-09-16 01:37:21,-31.95,141.4333,62.37,42,100,25.14
70,Bluff,NZ,2022-09-16 01:37:21,-46.6,168.3333,46.8,55,55,8.9
71,Bathsheba,BB,2022-09-16 01:37:22,13.2167,-59.5167,81.21,83,20,4.61
72,Richards Bay,ZA,2022-09-16 01:37:22,-28.783,32.0377,65.07,80,4,3.76
73,Cherskiy,RU,2022-09-16 01:37:22,68.75,161.3,39.27,69,92,8.19
74,Katobu,ID,2022-09-16 01:37:22,-4.9408,122.5276,86.11,56,94,5.46
75,Codrington,AU,2022-09-16 01:37:23,-38.2667,141.9667,51.24,91,100,13.91
76,Provideniya,RU,2022-09-16 01:37:23,64.3833,-173.3,51.91,76,100,15.99
77,Albany,US,2022-09-16 01:34:48,42.6001,-73.9662,56.57,76,3,5.37
78,Huarmey,PE,2022-09-16 01:37:24,-10.0681,-78.1522,62.46,84,85,6.29
79,Ponta Do Sol,PT,2022-09-16 01:37:24,32.6667,-17.1,75.83,89,26,5.1
80,Vaini,TO,2022-09-16 01:37:24,-21.2,-175.2,78.96,89,75,10.36
81,Saint George,US,2022-09-16 01:37:24,37.1041,-113.5841,84.94,39,0,6.91
82,Thompson,CA,2022-09-16 01:37:25,55.7435,-97.8558,53.76,94,20,0.0
83,Nikolskoye,RU,2022-09-16 01:37:25,59.7035,30.7861,53.49,88,96,9.48
84,Port Lincoln,AU,2022-09-16 01:37:25,-34.7333,135.8667,56.7,57,4,27.18
85,Merauke,ID,2022-09-16 01:37:25,-8.4667,140.3333,85.28,67,100,7.94
86,Mende,FR,2022-09-16 01:37:26,44.6667,3.5,47.82,99,32,2.84
87,Imbituba,BR,2022-09-16 01:37:26,-28.24,-48.6703,58.84,88,63,1.63
88,Upernavik,GL,2022-09-16 01:37:26,72.7868,-56.1549,38.61,97,100,17.18
89,Iqaluit,CA,2022-09-16 01:37:27,63.7506,-68.5145,42.53,86,75,6.91
90,Cleethorpes,GB,2022-09-16 01:38:27,53.5605,-0.0323,53.85,81,20,12.66
91,Uruzgan,AF,2022-09-16 01:38:27,32.8333,66.0,65.19,12,0,6.2
92,Lewistown,US,2022-09-16 01:38:27,40.5992,-77.5714,61.54,94,0,0.0
93,Asfi,MA,2022-09-16 01:38:28,32.2994,-9.2372,69.31,90,1,8.48
94,Carnarvon,AU,2022-09-16 01:38:28,-24.8667,113.6333,66.7,54,0,18.95
95,Buala,SB,2022-09-16 01:38:28,-8.145,159.5921,85.73,56,39,7.18
96,Kushima,JP,2022-09-16 01:38:29,31.4583,131.2333,82.54,69,100,15.7
97,Hailar,CN,2022-09-16 01:38:29,49.2,119.7,71.55,33,13,5.59
98,Saskylakh,RU,2022-09-16 01:38:29,71.9167,114.0833,32.59,82,100,11.72
99,Barcelona,ES,2022-09-16 01:38:30,41.3888,2.159,75.54,81,20,6.91
100,Mindelo,CV,2022-09-16 01:38:30,16.8901,-24.9804,78.35,83,20,23.02
101,Bengkulu,ID,2022-09-16 01:38:30,-3.8004,102.2655,80.37,75,97,2.59
102,Fortuna,US,2022-09-16 01:38:31,40.5982,-124.1573,64.09,80,7,1.99
103,Tuktoyaktuk,CA,2022-09-16 01:38:31,69.4541,-133.0374,37.4,93,100,4.61
104,Kamenka,RU,2022-09-16 01:38:31,51.3223,42.7678,52.65,94,100,4.76
105,Crateus,BR,2022-09-16 01:38:31,-5.1783,-40.6775,79.95,46,24,3.36
106,Sao Miguel Do Araguaia,BR,2022-09-16 01:38:32,-13.275,-50.1628,85.01,23,11,6.53
107,Nishihara,JP,2022-09-16 01:38:32,26.1842,127.7558,87.46,74,40,11.5
108,Miles City,US,2022-09-16 01:38:32,46.4083,-105.8406,68.97,56,0,8.05
109,Calvinia,ZA,2022-09-16 01:38:33,-31.4707,19.776,55.94,28,0,0.83
110,Port Macquarie,AU,2022-09-16 01:38:33,-31.4333,152.9167,75.88,45,3,7.4
111,Urumqi,CN,2022-09-16 01:38:33,43.801,87.6005,50.95,50,0,2.24
112,Ankara,TR,2022-09-16 01:38:33,39.9199,32.8543,68.2,46,0,2.3
113,Coihaique,CL,2022-09-16 01:38:34,-45.5752,-72.0662,36.21,93,20,6.91
114,Telford,GB,2022-09-16 01:38:34,52.6766,-2.4493,51.71,87,20,6.91
115,Alamogordo,US,2022-09-16 01:35:51,32.8995,-105.9603,78.96,56,0,0.0
116,Port Alfred,ZA,2022-09-16 01:38:34,-33.5906,26.891,61.18,98,92,5.86
117,Port Hawkesbury,CA,2022-09-16 01:38:35,45.6169,-61.3485,56.79,82,75,16.11
118,Georgetown,MY,2022-09-16 01:33:56,5.4112,100.3354,84.88,76,20,3.44
119,Saint-Augustin,CA,2022-09-16 01:38:35,51.226,-58.6502,54.86,72,100,1.68
120,Longyearbyen,SJ,2022-09-16 01:38:35,78.2186,15.6401,31.84,86,75,3.44
121,Pangnirtung,CA,2022-09-16 01:38:35,66.1451,-65.7125,38.73,93,31,0.94
122,Ayaviri,PE,2022-09-16 01:38:36,-14.8864,-70.5889,39.0,86,100,2.39
123,Saint-Philippe,RE,2022-09-16 01:38:36,-21.3585,55.7679,67.59,87,62,15.59
124,Oranjemund,NA,2022-09-16 01:38:36,-28.55,16.4333,56.8,81,95,5.06
125,Araouane,ML,2022-09-16 01:38:36,18.9048,-3.5265,93.6,27,1,9.04
126,Oktyabrskoye,RU,2022-09-16 01:38:37,43.0645,44.7417,44.74,100,100,6.71
127,Sur,OM,2022-09-16 01:38:37,22.5667,59.5289,86.0,59,70,8.99
128,Mar Del Plata,AR,2022-09-16 01:38:37,-38.0023,-57.5575,54.09,88,0,32.01
129,Ancud,CL,2022-09-16 01:38:38,-41.8697,-73.8203,41.23,89,100,4.52
130,Kitimat,CA,2022-09-16 01:38:38,54.0524,-128.6534,55.9,22,100,3.09
131,Riacho De Santana,BR,2022-09-16 01:38:38,-13.6092,-42.9389,77.34,35,3,8.25
132,Borna,DE,2022-09-16 01:38:38,51.1167,12.5,56.59,85,100,6.91
133,Cabo San Lucas,MX,2022-09-16 01:34:05,22.8909,-109.9124,85.6,74,20,9.22
134,Vestmannaeyjar,IS,2022-09-16 01:38:39,63.4427,-20.2734,49.39,81,43,4.59
135,Dafeng,CN,2022-09-16 01:38:39,23.4517,108.5881,85.66,65,7,3.98
136,Dikson,RU,2022-09-16 01:38:39,73.5069,80.5464,36.97,70,100,16.89
137,Komsomolskiy,UZ,2022-09-16 01:38:39,40.4272,71.7189,66.92,32,2,6.91
138,Alexander City,US,2022-09-16 01:34:04,32.944,-85.9539,73.49,94,0,0.0
139,Sao Geraldo Do Araguaia,BR,2022-09-16 01:39:40,-6.4006,-48.555,86.67,31,100,3.76
140,Clyde River,CA,2022-09-16 01:39:40,70.4692,-68.5914,35.83,100,100,4.61
141,Acoyapa,NI,2022-09-16 01:39:40,11.9703,-85.1711,76.06,93,98,5.73
142,Abay,KZ,2022-09-16 01:39:41,49.6311,72.8539,25.18,54,42,11.56
143,Cockburn Town,TC,2022-09-16 01:39:41,21.4612,-71.1419,84.11,77,37,20.07
144,Shimoda,JP,2022-09-16 01:39:41,34.6667,138.95,79.11,66,73,13.8
145,San Cristobal,VE,2022-09-16 01:39:41,7.7669,-72.225,77.18,87,43,1.7
146,Burnie,AU,2022-09-16 01:39:42,-41.0667,145.9167,58.95,68,33,5.37
147,Airai,TL,2022-09-16 01:39:42,-8.9266,125.4092,77.36,32,100,3.31
148,Batagay,RU,2022-09-16 01:39:42,67.6333,134.6333,37.4,83,98,2.98
149,Isangel,VU,2022-09-16 01:39:43,-19.55,169.2667,76.77,67,76,13.06
150,Piranshahr,IR,2022-09-16 01:39:43,36.701,45.1413,58.5,49,0,1.41
151,Arraial Do Cabo,BR,2022-09-16 01:39:43,-22.9661,-42.0278,66.31,90,100,11.14
152,Lucapa,AO,2022-09-16 01:39:43,-8.4192,20.7447,68.94,67,96,2.71
153,Batangafo,CF,2022-09-16 01:39:44,7.3008,18.2833,70.11,98,100,0.56
154,Port Elizabeth,ZA,2022-09-16 01:39:44,-33.918,25.5701,61.32,99,100,3.44
155,Kongolo,CD,2022-09-16 01:39:44,-5.3833,27.0,73.45,82,100,2.55
156,Lorengau,PG,2022-09-16 01:39:45,-2.0226,147.2712,84.81,63,65,11.9
157,Arman,RU,2022-09-16 01:39:45,59.7,150.1667,59.02,47,100,5.99
158,Teya,RU,2022-09-16 01:39:45,60.3778,92.6267,44.64,85,100,3.51
159,San Carlos De Bariloche,AR,2022-09-16 01:36:41,-41.1456,-71.3082,43.02,91,75,6.91
160,Gigmoto,PH,2022-09-16 01:39:45,13.7796,124.39,85.84,68,100,8.93
161,Abha,SA,2022-09-16 01:39:46,18.2164,42.5053,62.85,45,0,0.0
162,Ipora,BR,2022-09-16 01:39:46,-16.4419,-51.1178,75.74,52,69,8.63
163,Mahanoro,MG,2022-09-16 01:39:46,-19.9,48.8,63.43,92,27,4.41
164,Sooke,CA,2022-09-16 01:38:35,48.3746,-123.7276,66.31,78,11,29.93
165,Cabedelo,BR,2022-09-16 01:39:47,-6.9811,-34.8339,74.07,80,15,11.21
166,Taoudenni,ML,2022-09-16 01:39:47,22.6783,-3.9836,92.39,16,0,8.72
167,Pacific Grove,US,2022-09-16 01:39:47,36.6177,-121.9166,73.69,83,40,9.22
168,Aktash,RU,2022-09-16 01:39:47,50.3,87.7333,26.22,80,100,2.26
169,Guinticgan,PH,2022-09-16 01:39:48,11.5641,123.1236,80.06,82,100,12.19
170,Lodja,CD,2022-09-16 01:39:48,-3.4833,23.4333,67.6,98,55,0.43
171,Severo-Kurilsk,RU,2022-09-16 01:38:58,50.6789,156.125,52.83,78,28,14.12
172,Padang,ID,2022-09-16 01:39:48,-0.9492,100.3543,80.65,81,100,0.94
173,Constitucion,CL,2022-09-16 01:39:49,-35.3333,-72.4167,52.95,91,100,0.51
174,Doha,QA,2022-09-16 01:38:30,25.2867,51.5333,91.38,62,0,11.5
175,Fuyang,CN,2022-09-16 01:39:49,32.9,115.8167,81.34,46,0,9.06
176,Brae,GB,2022-09-16 01:39:49,60.3964,-1.353,49.33,67,100,28.83
177,Aswan,EG,2022-09-16 01:39:49,24.0934,32.907,79.9,29,0,8.05
178,Calama,CL,2022-09-16 01:39:50,-22.4667,-68.9333,48.69,10,0,9.22
179,Faanui,PF,2022-09-16 01:39:50,-16.4833,-151.75,77.83,75,25,23.62
180,Harbour Breton,CA,2022-09-16 01:39:50,47.4833,-55.7983,57.06,82,34,15.41
181,Chokurdakh,RU,2022-09-16 01:39:50,70.6333,147.9167,37.08,92,100,6.93
182,Mahebourg,MU,2022-09-16 01:39:51,-20.4081,57.7,70.25,73,40,11.5
183,Aschersleben,DE,2022-09-16 01:38:04,51.75,11.4667,53.85,87,16,8.93
184,Kirakira,SB,2022-09-16 01:40:51,-10.4544,161.9205,84.06,71,21,5.61
185,Fukue,JP,2022-09-16 01:40:51,32.6881,128.8419,84.56,79,20,4.61
186,Yabelo,ET,2022-09-16 01:40:52,4.8833,38.0833,58.19,75,100,12.93
187,Roswell,US,2022-09-16 01:39:01,34.0232,-84.3616,72.39,79,0,3.44
188,Kutum,SD,2022-09-16 01:40:52,14.2,24.6667,75.09,65,48,5.35
189,Kendari,ID,2022-09-16 01:40:52,-3.945,122.4989,84.78,65,92,2.66
190,Aklavik,CA,2022-09-16 01:40:53,68.2191,-135.0107,38.93,91,100,5.21
191,Grindavik,IS,2022-09-16 01:40:53,63.8424,-22.4338,43.27,93,0,1.14
192,Homer,US,2022-09-16 01:40:53,59.6425,-151.5483,53.8,75,100,5.01
193,Victoria,HK,2022-09-16 01:36:06,22.2855,114.1577,90.25,69,4,3.0
