City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Awjilah,LY,2022-09-16 01:40:53,29.1081,21.2869,74.17,51,0,6.91
195,Shaunavon,CA,2022-09-16 01:40:54,49.6501,-108.4181,64.18,53,85,7.99
196,Honiara,SB,2022-09-16 01:40:54,-9.4333,159.95,86.77,60,6,6.22
197,Marawi,PH,2022-09-16 01:40:54,7.9986,124.2928,78.17,68,100,5.79
198,Tezu,IN,2022-09-16 01:40:55,27.9167,96.1667,77.4,98,92,0.56
199,Cape Canaveral,US,2022-09-16 01:40:26,28.4058,-80.6048,80.67,82,75,4.61
200,Barrow,US,2022-09-16 01:40:55,71.2906,-156.7887,35.62,87,100,27.63
201,San Nicolas,PH,2022-09-16 01:40:55,18.1725,120.5953,84.11,84,75,6.91
202,Castro,BR,2022-09-16 01:40:55,-24.7911,-50.0119,52.43,97,100,5.28
203,Kudahuvadhoo,MV,2022-09-16 01:40:56,2.6708,72.8944,80.33,71,13,2.8
204,Faya,SA,2022-09-16 01:40:56,18.3851,42.4509,63.12,27,20,3.69
205,Sukhothai,TH,2022-09-16 01:40:56,17.25,99.6667,80.49,83,20,3.44
206,Alofi,NU,2022-09-16 01:40:57,-19.0595,-169.9187,82.29,65,75,11.5
207,Leningradskiy,RU,2022-09-16 01:40:57,69.3833,178.4167,35.33,95,100,5.46
208,Biak,ID,2022-09-16 01:40:57,-0.9131,122.8766,81.37,70,100,5.35
209,Ushtobe,KZ,2022-09-16 01:40:57,45.2514,77.9838,49.06,37,56,12.3
210,Saint Anthony,US,2022-09-16 01:40:58,45.0205,-93.218,78.93,54,100,11.5
211,Moron,AR,2022-09-16 01:40:58,-34.6534,-58.6198,61.97,69,0,8.77
212,Juegang,CN,2022-09-16 01:40:58,32.3174,121.1855,82.98,80,80,8.23
213,Fuerte Olimpo,PY,2022-09-16 01:40:58,-21.0415,-57.8738,65.48,43,85,3.71
214,Babu,CN,2022-09-16 01:40:59,24.4167,111.5167,88.07,51,5,1.97
215,Saldanha,ZA,2022-09-16 01:40:59,-33.0117,17.9442,57.25,91,10,8.39
216,Mae Sai,TH,2022-09-16 01:40:59,20.4335,99.8762,75.99,93,98,1.79
217,Altea,ES,2022-09-16 01:41:00,38.5989,-0.0514,78.31,53,9,3.0
218,Arari,BR,2022-09-16 01:41:00,-3.4536,-44.78,76.12,82,100,5.97
219,Sanvordem,IN,2022-09-16 01:41:00,15.2667,74.1167,78.58,93,100,5.64
220,Baykit,RU,2022-09-16 01:41:00,61.67,96.37,44.78,85,100,5.75
221,Hambantota,LK,2022-09-16 01:41:01,6.1241,81.1185,77.34,100,20,3.44
222,Vasterhaninge,SE,2022-09-16 01:41:01,59.1167,18.1,49.84,96,99,8.05
223,Dudinka,RU,2022-09-16 01:37:00,69.4058,86.1778,34.63,79,100,16.8
224,Montesarchio,IT,2022-09-16 01:41:01,41.0654,14.6402,73.96,80,57,2.06
225,Belaya Gora,RU,2022-09-16 01:41:02,68.5333,146.4167,37.54,90,100,6.35
226,Sulphur Springs,US,2022-09-16 01:41:02,33.1385,-95.6011,76.95,50,0,3.44
227,Waingapu,ID,2022-09-16 01:41:02,-9.6567,120.2641,86.29,46,9,9.53
228,Carutapera,BR,2022-09-16 01:41:02,-1.195,-46.02,77.63,84,100,6.33
229,Portland,US,2022-09-16 01:37:56,45.5234,-122.6762,73.63,56,40,12.66
230,Palana,RU,2022-09-16 01:42:03,59.1167,159.9667,46.31,63,11,14.52
231,Xinzhi,CN,2022-09-16 01:42:03,36.4989,111.7047,77.61,46,1,2.35
232,Altamira,BR,2022-09-16 01:42:03,-3.2033,-52.2064,80.58,50,61,4.21
233,Yaan,NG,2022-09-16 01:42:03,7.3833,8.5667,72.57,93,100,6.67
234,Dolinsk,RU,2022-09-16 01:42:04,47.35,142.8,63.12,57,59,4.68
235,Lamar,US,2022-09-16 01:39:17,33.6668,-95.5836,75.18,63,0,5.75
236,Codo,BR,2022-09-16 01:42:04,-4.4553,-43.8856,76.19,80,98,6.91
237,Lompoc,US,2022-09-16 01:41:23,34.6391,-120.4579,72.01,82,75,14.97
238,Pisco,PE,2022-09-16 01:42:04,-13.7,-76.2167,59.05,82,40,3.44
239,Hohhot,CN,2022-09-16 01:42:05,40.8106,111.6522,66.49,55,0,2.24
240,Antalaha,MG,2022-09-16 01:42:05,-14.9003,50.2788,64.85,89,45,7.45
241,Merke,KZ,2022-09-16 01:42:05,42.8728,73.1786,62.62,24,0,2.13
242,Beyneu,KZ,2022-09-16 01:42:06,45.3167,55.2,60.19,73,16,6.85
243,Sioux Lookout,CA,2022-09-16 01:40:47,50.1001,-91.917,51.87,93,100,6.91
244,Teeli,RU,2022-09-16 01:42:06,51.0333,90.2333,41.25,59,25,1.45
245,Sitka,US,2022-09-16 01:42:06,57.0531,-135.33,57.09,72,40,6.91
246,Coro,VE,2022-09-16 01:42:06,11.4045,-69.6734,79.84,78,12,11.99
247,Buchanan,LR,2022-09-16 01:42:07,5.8808,-10.0467,75.78,90,100,7.27
248,Husavik,IS,2022-09-16 01:42:07,66.0449,-17.3389,44.19,66,100,6.29
249,Mayumba,GA,2022-09-16 01:42:07,-3.432,10.6554,74.03,85,100,10.2
250,Hoquiam,US,2022-09-16 01:42:08,46.9809,-123.8893,63.84,81,100,10.36
251,Saint-Leu,RE,2022-09-16 01:42:08,-21.15,55.2833,67.06,72,10,6.06
252,Luganville,VU,2022-09-16 01:42:08,-15.5333,167.1667,81.55,75,55,10.45
253,Santa Fe,AR,2022-09-16 01:42:08,-31.6333,-60.7,63.0,59,0,11.99
254,Manaus,BR,2022-09-16 01:38:55,-3.1019,-60.025,82.89,78,0,2.3
255,Enshi,CN,2022-09-16 01:41:25,30.3,109.4833,73.49,75,89,1.68
256,Pankrushikha,RU,2022-09-16 01:42:09,53.8319,80.3406,45.41,61,7,7.09
257,Xining,CN,2022-09-16 01:42:09,36.6167,101.7667,52.21,90,100,3.58
258,Sunrise Manor,US,2022-09-16 01:42:09,36.2111,-115.0731,92.71,22,0,11.5
259,Servia,GR,2022-09-16 01:42:10,40.1797,21.9944,66.38,55,8,4.61
260,Coolum Beach,AU,2022-09-16 01:42:10,-26.5333,153.1,73.11,73,67,11.21
261,Mlowo,TZ,2022-09-16 01:42:10,-9.0,32.9833,53.96,91,9,1.86
262,Torbay,CA,2022-09-16 01:42:11,47.6666,-52.7314,58.39,91,0,12.66
263,Khatanga,RU,2022-09-16 01:42:11,71.9667,102.5,31.53,98,100,11.03
264,Pimentel,PE,2022-09-16 01:42:11,-6.8367,-79.9342,63.07,86,37,11.74
265,Makakilo City,US,2022-09-16 01:42:11,21.3469,-158.0858,83.01,70,100,5.75
266,Ambilobe,MG,2022-09-16 01:42:12,-13.2,49.05,64.67,68,3,4.99
267,Nouadhibou,MR,2022-09-16 01:42:12,20.931,-17.0347,73.38,73,2,24.16
268,Umea,SE,2022-09-16 01:42:12,63.8284,20.2597,51.91,100,75,4.61
269,Yellowknife,CA,2022-09-16 01:42:12,62.456,-114.3525,64.92,48,20,11.5
270,Iranshahr,IR,2022-09-16 01:42:13,27.2025,60.6848,83.61,22,0,2.77
271,Beloha,MG,2022-09-16 01:42:13,-25.1667,45.05,66.25,62,0,7.18
272,Bone,DE,2022-09-16 01:42:13,51.9669,12.1396,55.26,80,15,10.38
273,San Patricio,US,2022-09-16 01:42:14,28.017,-97.5169,84.29,68,4,10.63
274,Tayshet,RU,2022-09-16 01:42:14,55.9342,98.0044,46.17,60,43,3.33
275,Asau,RO,2022-09-16 01:42:14,46.4333,26.4,67.28,73,78,16.35
276,Cidreira,BR,2022-09-16 01:42:15,-30.1811,-50.2056,60.4,84,1,11.3
277,Moissala,TD,2022-09-16 01:42:15,8.3404,17.7663,70.45,97,100,1.36
278,Albanel,CA,2022-09-16 01:43:15,48.8832,-72.4487,48.34,66,100,9.22
279,Ahipara,NZ,2022-09-16 01:43:15,-35.1667,173.1667,58.06,56,41,8.99
280,Haines Junction,CA,2022-09-16 01:43:16,60.7522,-137.5108,55.35,44,62,9.22
281,Lahij,YE,2022-09-16 01:43:16,13.1667,44.5833,83.88,61,12,3.89
282,Yenagoa,NG,2022-09-16 01:43:16,4.9247,6.2642,73.51,96,100,3.18
283,Kaitangata,NZ,2022-09-16 01:43:16,-46.2817,169.8464,48.61,56,95,6.08
284,Nelson Bay,AU,2022-09-16 01:43:17,-32.7167,152.15,71.11,64,0,10.0
285,Cabra,ES,2022-09-16 01:43:17,37.4725,-4.4421,66.36,71,0,1.32
286,Kalnciems,LV,2022-09-16 01:43:17,56.8011,23.6097,49.01,93,12,10.02
287,Verkhnevilyuysk,RU,2022-09-16 01:43:18,63.4453,120.3167,46.9,65,14,9.66
288,East London,ZA,2022-09-16 01:43:18,-33.0153,27.9116,65.26,63,12,6.64
289,Talmenka,RU,2022-09-16 01:43:18,53.8183,83.5677,44.38,61,8,9.93
290,Hami,CN,2022-09-16 01:43:18,42.8,93.45,63.63,27,0,16.8
291,Petropavlovka,RU,2022-09-16 01:43:19,50.6114,105.3196,44.17,88,100,9.66
292,Narsaq,GL,2022-09-16 01:43:19,60.9167,-46.05,55.62,81,100,7.56
293,San Policarpo,PH,2022-09-16 01:43:19,12.1791,125.5072,85.64,68,100,13.85
294,Staryy Oskol,RU,2022-09-16 01:43:19,51.2967,37.8417,55.53,97,100,8.19
295,Waipawa,NZ,2022-09-16 01:43:20,-41.4122,175.5153,46.83,80,94,10.94
296,Douentza,ML,2022-09-16 01:43:20,14.9951,-2.9517,81.84,64,100,11.7
297,Ponta Delgada,PT,2022-09-16 01:43:20,37.7333,-25.6667,76.5,94,75,13.8
298,Albina,SR,2022-09-16 01:43:21,5.5,-54.05,75.34,97,47,2.59
299,Champerico,GT,2022-09-16 01:43:21,14.3,-91.9167,78.82,83,100,8.77
300,San Andres,CO,2022-09-16 01:42:47,12.5847,-81.7006,82.42,78,75,5.75
301,Kalmunai,LK,2022-09-16 01:43:21,7.4167,81.8167,80.2,77,92,2.91
302,Rincon,US,2022-09-16 01:41:17,32.296,-81.2354,78.85,69,75,4.61
303,Sorong,ID,2022-09-16 01:40:47,-0.8833,131.25,82.4,71,100,2.37
304,Paita,PE,2022-09-16 01:43:22,-5.0892,-81.1144,64.15,87,10,12.03
305,Villazon,BO,2022-09-16 01:43:22,-22.0866,-65.5942,41.09,39,0,8.01
306,Amga,RU,2022-09-16 01:43:22,60.8953,131.9608,46.78,49,33,7.99
307,Hanzhong,CN,2022-09-16 01:43:22,33.0728,107.0303,67.44,84,99,0.38
308,Ostrovnoy,RU,2022-09-16 01:43:23,68.0531,39.5131,46.85,98,100,8.34
309,Jaen,ES,2022-09-16 01:43:23,38.0,-3.5,65.25,66,0,2.39
310,Ahuimanu,US,2022-09-16 01:43:23,21.4447,-157.8378,84.2,69,40,9.22
311,Mehamn,NO,2022-09-16 01:43:23,71.0357,27.8492,46.31,100,100,16.11
312,Taltal,CL,2022-09-16 01:43:24,-25.4,-70.4833,55.94,80,18,1.14
313,Namatanai,PG,2022-09-16 01:43:24,-3.6667,152.4333,83.48,70,86,11.79
314,Salmas,IR,2022-09-16 01:43:24,38.1973,44.7653,58.01,37,0,2.48
315,Hervey Bay,AU,2022-09-16 01:43:25,-25.2986,152.8535,70.02,72,15,17.78
316,Shahr-E Babak,IR,2022-09-16 01:43:25,30.1165,55.1186,69.73,19,0,9.84
317,Shirvan,AZ,2022-09-16 01:43:25,39.9509,48.8994,66.7,73,0,3.87
318,Oriximina,BR,2022-09-16 01:43:25,-1.7656,-55.8661,81.07,52,19,3.69
319,Alice Springs,AU,2022-09-16 01:38:50,-23.7,133.8833,71.15,18,0,10.36
320,Bani,DO,2022-09-16 01:43:26,18.2833,-70.3333,78.24,71,100,12.64
321,Broome,US,2022-09-16 01:44:26,42.2506,-75.833,50.97,92,31,1.99
322,Luneville,FR,2022-09-16 01:44:27,48.6,6.5,58.89,76,100,3.91
323,Baghmara,IN,2022-09-16 01:44:27,23.795,86.2085,79.43,78,100,6.38
324,La Rioja,ES,2022-09-16 01:44:27,42.25,-2.5,58.78,93,4,3.91
325,Juneau,US,2022-09-16 01:44:27,58.3019,-134.4197,56.21,92,75,10.36
326,Lagoa,PT,2022-09-16 01:44:28,39.05,-27.9833,72.95,90,40,17.9
327,Rochegda,RU,2022-09-16 01:44:28,62.8,43.25,48.47,97,100,4.9
328,Yambio,SS,2022-09-16 01:44:28,4.5721,28.3955,65.97,98,93,3.27
329,Kabalo,CD,2022-09-16 01:44:28,-6.05,26.9167,74.88,69,100,0.92
330,Zapolyarnyy,RU,2022-09-16 01:44:29,69.4154,30.8136,47.48,97,100,21.94
331,Guarapari,BR,2022-09-16 01:44:29,-20.6667,-40.4975,71.89,92,99,6.33
332,Dauphin,CA,2022-09-16 01:44:29,51.1494,-100.0502,55.54,88,40,9.22
333,Charlestown,AU,2022-09-16 01:44:30,-32.95,151.6667,73.72,60,0,8.99
334,Sasina,BA,2022-09-16 01:44:30,44.7987,16.739,60.78,95,100,3.83
335,Ambovombe,MG,2022-09-16 01:44:30,-25.1667,46.0833,64.99,76,0,5.75
336,Matadi,CD,2022-09-16 01:44:30,-5.8167,13.45,75.09,80,100,6.53
337,Washington,US,2022-09-16 01:43:51,47.5001,-120.5015,72.77,53,91,4.99
338,Burgstadt,DE,2022-09-16 01:44:31,50.9167,12.8167,54.55,84,100,10.78
339,Berezovyy,RU,2022-09-16 01:44:31,51.6667,135.7,53.91,66,100,2.39
340,Kurumkan,RU,2022-09-16 01:44:31,54.3,110.3,51.66,61,100,5.08
341,South Lake Tahoe,US,2022-09-16 01:41:05,38.9332,-119.9844,67.26,46,0,6.91
342,Maragogi,BR,2022-09-16 01:44:32,-9.0122,-35.2225,72.54,76,22,6.53
343,Beni Suef,EG,2022-09-16 01:44:32,29.0731,31.0979,72.01,55,0,7.56
344,Manaure,CO,2022-09-16 01:44:32,11.7751,-72.4445,84.92,64,58,17.56
345,Kristiansund,NO,2022-09-16 01:44:32,63.1115,7.732,52.45,82,100,10.36
346,Bac Lieu,VN,2022-09-16 01:44:33,9.285,105.7244,83.84,73,99,12.1
347,Tubuala,PA,2022-09-16 01:44:33,9.5167,-79.0333,79.25,84,100,4.74
348,Toora-Khem,RU,2022-09-16 01:44:33,52.4675,96.11,43.36,80,100,5.44
349,Yinchuan,CN,2022-09-16 01:44:33,38.4681,106.2731,71.8,51,100,5.32
350,Melilla,ES,2022-09-16 01:44:34,35.2937,-2.9383,73.78,68,0,9.22
351,Antofagasta,CL,2022-09-16 01:44:34,-23.65,-70.4,56.48,81,22,1.92
352,Hokitika,NZ,2022-09-16 01:44:34,-42.7167,170.9667,54.63,62,29,11.1
353,Flinders,AU,2022-09-16 01:44:35,-34.5833,150.8552,73.38,39,7,14.0
354,Smirnykh,RU,2022-09-16 01:44:35,49.75,142.8333,59.92,43,30,2.19
355,Kyabe,TD,2022-09-16 01:44:35,9.4515,18.9449,71.74,94,100,4.34
356,Pontianak,ID,2022-09-16 01:44:36,-0.0333,109.3333,76.98,94,75,6.91
357,Lebu,CL,2022-09-16 01:44:36,-37.6167,-73.65,54.09,93,100,15.66
358,Yanam,IN,2022-09-16 01:44:36,16.7333,82.2167,78.73,86,100,5.59
359,Erzin,TR,2022-09-16 01:44:36,36.9559,36.2,71.29,84,0,2.28
360,Marquette,US,2022-09-16 01:44:20,46.5333,-87.6335,67.77,91,100,6.02
361,Sivas,TR,2022-09-16 01:44:37,39.7916,37.0019,54.23,46,0,5.75
362,Yar-Sale,RU,2022-09-16 01:44:37,66.8333,70.8333,44.44,85,100,9.01
363,Peniche,PT,2022-09-16 01:44:37,39.3558,-9.3811,68.11,95,1,7.16
364,Ilulissat,GL,2022-09-16 01:44:37,69.2167,-51.1,39.22,100,75,1.14
365,Vitim,RU,2022-09-16 01:44:38,59.4511,112.5578,48.15,62,41,3.8
366,Solnechnyy,RU,2022-09-16 01:44:38,50.7214,136.6319,59.95,48,80,3.44
367,Pahrump,US,2022-09-16 01:40:35,36.2083,-115.9839,84.43,19,0,5.01
368,Catuday,PH,2022-09-16 01:44:38,16.2923,119.8062,82.0,70,7,6.49
369,Sorland,NO,2022-09-16 01:45:39,67.667,12.6934,53.46,75,97,14.54
370,Aripuana,BR,2022-09-16 01:45:39,-9.1667,-60.6333,75.65,76,21,1.05
371,Boende,CD,2022-09-16 01:45:39,-0.2167,20.8667,68.27,97,29,1.68
372,La Ronge,CA,2022-09-16 01:45:39,55.1001,-105.2842,62.82,63,40,3.44
373,Tuatapere,NZ,2022-09-16 01:45:40,-46.1333,167.6833,48.0,61,92,4.81
374,Kambove,CD,2022-09-16 01:45:40,-10.8764,26.5969,66.76,43,100,7.83
375,Krasnoye,UA,2022-09-16 01:45:40,49.9145,24.6134,56.48,96,100,5.46
376,Volchanets,RU,2022-09-16 01:45:41,42.9131,132.7469,63.84,72,100,7.83
377,Vila Franca Do Campo,PT,2022-09-16 01:45:41,37.7167,-25.4333,76.19,91,86,12.75
378,Roald,NO,2022-09-16 01:45:41,62.5833,6.1333,55.76,87,75,16.11
379,Bandarbeyla,SO,2022-09-16 01:45:41,9.4942,50.8122,78.82,69,15,23.13
380,Mankera,PK,2022-09-16 01:45:42,31.3866,71.4407,86.47,46,0,7.74
381,Duekoue,CI,2022-09-16 01:45:42,6.7472,-7.3496,70.5,99,100,2.93
382,Maloy,NO,2022-09-16 01:45:42,61.9353,5.1136,53.33,1,100,30.67
383,Dakar,SN,2022-09-16 01:40:48,14.6937,-17.4441,82.53,89,20,0.0
384,Tommot,RU,2022-09-16 01:45:42,58.9564,126.2925,48.67,58,20,3.53
385,Dangtu,CN,2022-09-16 01:45:43,31.5723,118.4928,73.45,64,67,7.29
386,Sri Aman,MY,2022-09-16 01:45:43,1.2376,111.4621,78.85,94,20,2.3
387,Nhulunbuy,AU,2022-09-16 01:45:43,-12.2333,136.7667,86.61,66,40,16.11
388,Sinnamary,GF,2022-09-16 01:45:44,5.3833,-52.95,79.79,87,41,10.07
389,Kralendijk,BQ,2022-09-16 01:44:48,12.15,-68.2667,84.18,74,0,10.36
